filename,full_path
w14a_saku_a02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w14a_saku_a02.bmp.png
w14a_saku_d05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w14a_saku_d05.bmp.png
w14a_step_b03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w14a_step_b03.bmp.png
w15a_fl01b.bmp_2afc1ae6ae83df2b26b76fc7749613da,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w15a_fl01b.bmp_2afc1ae6ae83df2b26b76fc7749613da.png
w15a_h00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15a_h00.bmp.png
w15a_h00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15a_h00a.bmp.png
w15a_h09d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15a_h09d.bmp.png
w15a_h09e.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15a_h09e.bmp.png
w15a_pp01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w15a_pp01.bmp.png
w15a_pp04a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15a_pp04a.bmp.png
w15a_pp04a2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15a_pp04a2.bmp.png
w15a_sdw00d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw00d_alp_ovl.bmp.png
w15a_sdw06_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw06_alp_ovl.bmp.png
w15a_sdw06a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw06a_alp_ovl.bmp.png
w15a_sdw06b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw06b_alp_ovl.bmp.png
w15a_sdw06c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw06c_alp_ovl.bmp.png
w15a_sdw06d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw06d_alp_ovl.bmp.png
w15a_sdw07e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw07e_alp_ovl.bmp.png
w15a_sdw07f_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw07f_alp_ovl.bmp.png
w15a_sdw08_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw08_alp_ovl.bmp.png
w15a_sdw08a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw08a_alp_ovl.bmp.png
w15a_sdw08b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw08b_alp_ovl.bmp.png
w15a_sdw08c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw08c_alp_ovl.bmp.png
w15a_sdw08d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw08d_alp_ovl.bmp.png
w15a_sdw08e_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw08e_alp_ovl.bmp.png
w15a_sdw09_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw09_alp_ovl.bmp.png
w15a_sdw09a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15a_sdw09a_alp_ovl.bmp.png
w15a_stpbrk00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w15a_stpbrk00.bmp.png
w15b_h00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15b_h00.bmp.png
w15b_h00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15b_h00a.bmp.png
w15b_h00a2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15b_h00a2.bmp.png
w15b_ppobj02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15b_ppobj02.bmp.png
w15b_ppobj02a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w15b_ppobj02a.bmp.png
w15b_sdwpp00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15b_sdwpp00_alp_ovl.bmp.png
w15b_sdwpp00a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15b_sdwpp00a_alp_ovl.bmp.png
w15b_sdwpp00b_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15b_sdwpp00b_alp_ovl.bmp.png
w15b_sdwpp00c_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15b_sdwpp00c_alp_ovl.bmp.png
w15b_sdwpp00d_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15b_sdwpp00d_alp_ovl.bmp.png
w15b_sdwt00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15b_sdwt00_alp_ovl.bmp.png
w15common_sdw00_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w15common_sdw00_alp.bmp.png
w16a0_gr.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_gr.bmp.png
w16a0_lig_d.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_lig_d.bmp.png
w16a0_ref10.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_ref10.bmp.png
w16a0_sky.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_sky.bmp.png
w16a0_ta02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_ta02.bmp.png
w16a0_ta04.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_ta04.bmp.png
w16a0_ta04a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_ta04a.bmp.png
w16a0_ta04b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_ta04b.bmp.png
w16a0_ta04c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_ta04c.bmp.png
w16a0_wa3_h1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_wa3_h1.bmp.png
w16a0_wa3_h3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_wa3_h3.bmp.png
w16a0_wasita01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0_wasita01.bmp.png
w16a0_yuka_bld090_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w16a0_yuka_bld090_alp_ovl.bmp.png
w16a0n_gls_rail00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0n_gls_rail00.bmp.png
w16a0n_pi.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0n_pi.bmp.png
w16a0n_pi1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0n_pi1.bmp.png
w16a0n_po01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a0n_po01.bmp.png
w16a0n_po02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a0n_po02.bmp.png
w16a0n_wa11.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a0n_wa11.bmp.png
w16a1_rf02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a1_rf02.bmp.png
w16a1_rf_pi1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a1_rf_pi1.bmp.png
w16a1n_obj01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a1n_obj01.bmp.png
w16a1n_obj02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a1n_obj02.bmp.png
w16a1n_obj03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a1n_obj03.bmp.png
w16a1n_obj05.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a1n_obj05.bmp.png
w16a1n_obj05a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a1n_obj05a.bmp.png
w16a2_pos.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a2_pos.bmp.png
w16a2_wtr02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a2_wtr02.bmp.png
w16a2n_fl_sh01_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w16a2n_fl_sh01_alp_ovl.bmp.png
w16a4n_p1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w16a4n_p1_alp_ovl.bmp.png
w16a4n_p2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w16a4n_p2_alp_ovl.bmp.png
w16a_fl_t01b.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_fl_t01b.bmp.png
w16a_fl_t01c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_fl_t01c.bmp.png
w16a_gy045.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_gy045.bmp.png
w16a_gy060a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_gy060a.bmp.png
w16a_gy095.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_gy095.bmp.png
w16a_ki16_top.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_ki16_top.bmp.png
w16a_node_areaname_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w16a_node_areaname_alp_ovl.bmp.png
w16a_rf01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_rf01.bmp.png
w16a_wa01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a_wa01.bmp.png
w16a_wa02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a_wa02.bmp.png
w16a_wa02a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a_wa02a.bmp.png
w16a_wa03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a_wa03.bmp.png
w16a_wa04_1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a_wa04_1.bmp.png
w16a_wa04_3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a_wa04_3.bmp.png
w16a_wa3_h1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_wa3_h1.bmp.png
w16a_wa_to01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a_wa_to01.bmp.png
w16a_wa_to01aa.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_wa_to01aa.bmp.png
w16a_wa_to02.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_wa_to02.bmp.png
w16a_wa_top.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16a_wa_top.bmp.png
w16a_wclabel01a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16a_wclabel01a.bmp.png
w16an_fl01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16an_fl01.bmp.png
w16an_ki11a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16an_ki11a.bmp.png
w16an_ki16_in.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16an_ki16_in.bmp.png
w16an_kita03c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16an_kita03c.bmp.png
w16an_sdwt00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w16an_sdwt00_alp_ovl.bmp.png
w16an_wa_to01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w16an_wa_to01.bmp.png
w16an_wa_to03.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16an_wa_to03.bmp.png
w16an_wa_to05a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w16an_wa_to05a.bmp.png
w17a_ppobj00.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w17a_ppobj00.bmp.png
w17a_sdw02b2_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w17a_sdw02b2_alp_ovl.bmp.png
w17a_sdw04a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w17a_sdw04a_alp_ovl.bmp.png
w17a_sdwpp02_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w17a_sdwpp02_alp_ovl.bmp.png
w17a_sdwpp02a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w17a_sdwpp02a_alp_ovl.bmp.png
w17a_sdwpp03a_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w17a_sdwpp03a_alp_ovl.bmp.png
w17a_sdwt00_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w17a_sdwt00_alp_ovl.bmp.png
w17a_sk02c.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w17a_sk02c.bmp.png
w17a_sk02c2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w17a_sk02c2.bmp.png
w17a_sk02g2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w17a_sk02g2.bmp.png
w17a_sk02g5.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w17a_sk02g5.bmp.png
w18a_2f_flor1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_2f_flor1.bmp.png
w18a_2f_flor2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_2f_flor2.bmp.png
w18a_bridgefloor1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_bridgefloor1.bmp.png
w18a_ceil_frame2_ender.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_ceil_frame2_ender.bmp.png
w18a_ceil_shad1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_ceil_shad1_alp_ovl.bmp.png
w18a_ceillit_stay3.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_ceillit_stay3.bmp.png
w18a_color_sky.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_color_sky.bmp.png
w18a_crps_saku1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_crps_saku1.bmp.png
w18a_flrshd1_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_flrshd1_alp_ovl.bmp.png
w18a_hatch.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_hatch.bmp.png
w18a_hatch_ami_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_hatch_ami_alp.bmp.png
w18a_hatch_danmen.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_hatch_danmen.bmp.png
w18a_hatch_pipe1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_hatch_pipe1.bmp.png
w18a_hatch_soko.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_hatch_soko.bmp.png
w18a_litflame_wire_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_litflame_wire_alp.bmp.png
w18a_load_fader_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_load_fader_alp_ovl.bmp.png
w18a_lowlit_brk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_lowlit_brk.bmp.png
w18a_node_areaname_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_node_areaname_alp_ovl.bmp.png
w18a_pinlit.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_pinlit.bmp.png
w18a_pinlit_brk.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_pinlit_brk.bmp.png
w18a_pinlit_common.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_pinlit_common.bmp.png
w18a_poolwall1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_poolwall1.bmp.png
w18a_poolwall1_fader.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_poolwall1_fader.bmp.png
w18a_saku1_u.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_saku1_u.bmp.png
w18a_tank1_elebox1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_tank1_elebox1.bmp.png
w18a_tank2_t2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_tank2_t2.bmp.png
w18a_tekkotsu_clasp1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_tekkotsu_clasp1.bmp.png
w18a_tnkfloor1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_tnkfloor1.bmp.png
w18a_tnkfloor2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_tnkfloor2.bmp.png
w18a_tsr_bar1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_tsr_bar1.bmp.png
w18a_tsr_jiku1.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_tsr_jiku1.bmp.png
w18a_volumelit_add_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_volumelit_add_alp.bmp.png
w18a_wall2.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w18a_wall2.bmp.png
w18a_water_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w18a_water_alp_ovl.bmp.png
w18a_water_ref_add_alp_ovl.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_water_ref_add_alp_ovl.bmp.png
w18a_wire_alp.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\HAS ALPHA\same sha1\w18a_wire_alp.bmp.png
w19a_ashi00a.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_ashi00a.bmp.png
w19a_ashi00a.bmp_b527a05f24075709f701083f02178c3f,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_ashi00a.bmp_b527a05f24075709f701083f02178c3f.png
w19a_fl00a.bmp_c26bf4dda2e1dfdd33908da1144af72f,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\same sha1\w19a_fl00a.bmp_c26bf4dda2e1dfdd33908da1144af72f.png
w19a_fl01.bmp,C:\Development\Git\Afevis-MGS2-Bugfix-Compilation\Texture Fixes\ps2 textures\OPAQUE\bp_remade\w19a_fl01.bmp.png
